=== 规则4: 太短名称分析（≤3字） ===

building: 364个
  - 10栋 (3字)
  - 11栋 (3字)
  - 12栋 (3字)
  - 13栋 (3字)
  - 14栋 (3字)
  - 15栋 (3字)
  - 16栋 (3字)
  - 17栋 (3字)
  - 18栋 (3字)
  - 19栋 (3字)
  - 1号楼 (3字)
  - 1栋 (2字)
  - 20栋 (3字)
  - 21栋 (3字)
  - 22栋 (3字)
  - 23栋 (3字)
  - 24栋 (3字)
  - 25栋 (3字)
  - 26栋 (3字)
  - 27栋 (3字)
  - 28栋 (3字)
  - 29栋 (3字)
  - 2号楼 (3字)
  - 2栋 (2字)
  - 30栋 (3字)
  - 31栋 (3字)
  - 32栋 (3字)
  - 33栋 (3字)
  - 34栋 (3字)
  - 35栋 (3字)
  ... 还有334个

poi: 77个
  - 1点点 (3字)
  - 一点点 (3字)
  - 一食堂 (3字)
  - 东园 (2字)
  - 东来顺 (3字)
  - 东篱 (2字)
  - 丰巢 (2字)
  - 京东 (2字)
  - 停车场 (3字)
  - 农学院 (3字)
  - 凌波门 (3字)
  - 初汀 (2字)
  - 南一门 (3字)
  - 南三门 (3字)
  - 南二门 (3字)
  - 南四门 (3字)
  - 南门 (2字)
  - 口口香 (3字)
  - 古茗 (2字)
  - 吉野家 (3字)
  - 同仁堂 (3字)
  - 同味堂 (3字)
  - 同畅堂 (3字)
  - 同福堂 (3字)
  - 周麻婆 (3字)
  - 周黑鸭 (3字)
  - 外婆家 (3字)
  - 奶茶店 (3字)
  - 好乐迪 (3字)
  - 幸运咖 (3字)
  ... 还有47个

road: 258个
  - C匝道 (3字)
  - 三园路 (3字)
  - 三弓路 (3字)
  - 三星巷 (3字)
  - 三环线 (3字)
  - 东一路 (3字)
  - 东三路 (3字)
  - 东二路 (3字)
  - 东坡路 (3字)
  - 东彭路 (3字)
  - 东环线 (3字)
  - 中衢路 (3字)
  - 丰园路 (3字)
  - 丰福路 (3字)
  - 丹桂路 (3字)
  - 丽水路 (3字)
  - 书城路 (3字)
  - 二环线 (3字)
  - 仁和路 (3字)
  - 伯乐路 (3字)
  - 何刘街 (3字)
  - 佳园路 (3字)
  - 依云街 (3字)
  - 侨校路 (3字)
  - 修身路 (3字)
  - 光谷街 (3字)
  - 光霞路 (3字)
  - 八一路 (3字)
  - 创新街 (3字)
  - 励志路 (3字)
  ... 还有228个

block: 13个
  - 东四 (2字)
  - 乐都汇 (3字)
  - 南苑 (2字)
  - 变电站 (3字)
  - 大悦城 (3字)
  - 忠义街 (3字)
  - 欢乐汇 (3字)
  - 水厂 (2字)
  - 电机厂 (3字)
  - 花城汇 (3字)
  - 花木城 (3字)
  - 车队 (2字)
  - 龙虾殿 (3字)

总计: 712个
