=== 规则6.3: 其他短POI细分分析 ===

## 新增品牌词（应过滤）
定义: 用户指出也是品牌，洪山区可能有多家
  - 周麻婆
  - 周黑鸭
  - 幸运咖
  - 新航道

## 可能有多处的设施（应过滤）
定义: 无法确认唯一地理位置
  - 丰巢
  - 京东
  - 农学院
  - 急诊部
  - 校医院

## 门名（需上下文）
定义: 如南一门，不知道是哪个学校/单位的门
  - 凌波门
  - 南一门
  - 南三门
  - 南二门
  - 南四门
  - 扬波门
  - 文澜门
  - 洪波门
  - 澄波门
  - 珞东门
  - 珞南门
  - 珞喻门
  - 珞珈门
  - 茶港门
  - 西北门
  - 门诊部

## 知名地标（可能有唯一性）
定义: 武汉知名地点，可能唯一
  - 东篱
  - 徕卡厅
  - 思源亭
  - 桂香园

## 其他（待讨论）
  - 一食堂
  - 东来顺
  - 初汀
  - 口口香
  - 同仁堂
  - 同味堂
  - 同畅堂
  - 同福堂
  - 好乐迪
  - 悦网咖
  - 桥楼
  - 楚云庄
  - 氧气层
  - 汉堡王
  - 流芳廊
  - 漫咖啡
  - 火锅城
  - 玉兰亭
  - 百品屋
  - 百盛园
  - 真茶屋
  - 碧华轩
  - 简朴寨
  - 简朴菜
  - 粥王府
  - 老乡鸡
  - 薰风亭
  - 赛百味
  - 醉得意
  - 钵钵鸡
  - 顺丰
  - 鲜碧园
