=== 规则6: 泛用词 vs 品牌词（草案） ===

## 泛用词（建议过滤）
定义: 太泛化，无具体地理指向，搜索价值低
数量: 8个
列表:
  - 东园
  - 停车场
  - 南门
  - 商店
  - 奶茶店
  - 药店
  - 西门
  - 食堂

## 品牌词（建议保留）
定义: 连锁品牌，有搜索价值
数量: 12个
列表:
  - 1点点
  - 一点点
  - 古茗
  - 吉野家
  - 周黑鸭
  - 外婆家
  - 必胜客
  - 星巴克
  - 肯德基
  - 茶百道
  - 蜜雪冰城
  - 麦当劳

## 其他短POI（待讨论）
定义: ≤3字POI，不属于泛用词或品牌词
数量: 60个
示例:
  - 一食堂
  - 东来顺
  - 东篱
  - 丰巢
  - 京东
  - 农学院
  - 凌波门
  - 初汀
  - 南一门
  - 南三门
  - 南二门
  - 南四门
  - 口口香
  - 同仁堂
  - 同味堂
  - 同畅堂
  - 同福堂
  - 周麻婆
  - 好乐迪
  - 幸运咖
  - 徕卡厅
  - 思源亭
  - 急诊部
  - 悦网咖
  - 扬波门
  - 文澜门
  - 新航道
  - 校医院
  - 桂香园
  - 桥楼
