=== 过滤结果报告 ===

## 过滤统计
总实体数: 5221
过滤总数: 468
保留总数: 4656

## 各规则过滤详情
规则1 (纯数字楼栋): 110个
规则3 (无前缀食堂): 5个
规则5 (匝道类): 8个
规则6.1 (泛用词): 8个
规则6.2 (品牌词): 41个
规则6.3 (其他短POI): 28个

## 被过滤的名称（按规则）

### rule1
  - 100栋
  - 101栋
  - 102栋
  - 10栋
  - 11号楼
  - 11栋
  - 12栋
  - 13号楼
  - 13栋
  - 14栋
  - 15号楼
  - 15栋
  - 16号楼
  - 16栋
  - 17栋
  - 18栋
  - 19栋
  - 1号楼
  - 1栋
  - 20栋
  - 21栋
  - 22栋
  - 23栋
  - 24栋
  - 25栋
  - 26栋
  - 27栋
  - 28栋
  - 29栋
  - 2号楼
  - 2栋
  - 30栋
  - 31栋
  - 32栋
  - 33栋
  - 34栋
  - 35栋
  - 36栋
  - 37栋
  - 38栋
  - 39栋
  - 3号楼
  - 3栋
  - 40栋
  - 41栋
  - 42栋
  - 43栋
  - 44栋
  - 45栋
  - 46栋
  - 47栋
  - 48栋
  - 49栋
  - 4号楼
  - 4栋
  - 50栋
  - 51栋
  - 52栋
  - 53栋
  - 54栋
  - 55栋
  - 56栋
  - 57栋
  - 59栋
  - 5栋
  - 60栋
  - 61栋
  - 62栋
  - 63栋
  - 64栋
  - 65栋
  - 66栋
  - 67栋
  - 68栋
  - 69栋
  - 6栋
  - 70栋
  - 71栋
  - 72栋
  - 73栋
  - 74栋
  - 75栋
  - 76栋
  - 77栋
  - 78栋
  - 79栋
  - 7栋
  - 80栋
  - 81栋
  - 82栋
  - 83栋
  - 84栋
  - 85栋
  - 86栋
  - 87栋
  - 88栋
  - 89栋
  - 8栋
  - 90栋
  - 91栋
  - 92栋
  - 93栋
  - 94栋
  - 95栋
  - 96栋
  - 97栋
  - 98栋
  - 99栋
  - 9号楼
  - 9栋

### rule3
  - 一食堂
  - 五食堂
  - 八食堂
  - 十食堂
  - 四食堂

### rule5
  - C匝道
  - E1匝道
  - WC匝道
  - WF匝道
  - WG匝道
  - 出版城匝道出口
  - 烽火路匝道
  - 陈家湾匝道入口

### rule6_1
  - 东园
  - 停车场
  - 南门
  - 商店
  - 奶茶店
  - 药店
  - 西门
  - 食堂

### rule6_2
  - 1点点
  - 一点点
  - 东来顺
  - 口口香
  - 古茗
  - 吉野家
  - 同仁堂
  - 同味堂
  - 同畅堂
  - 同福堂
  - 周麻婆
  - 周黑鸭
  - 外婆家
  - 好乐迪
  - 幸运咖
  - 必胜客
  - 悦网咖
  - 新航道
  - 星巴克
  - 楚云庄
  - 氧气层
  - 汉堡王
  - 漫咖啡
  - 火锅城
  - 百品屋
  - 百盛园
  - 真茶屋
  - 碧华轩
  - 简朴寨
  - 简朴菜
  - 粥王府
  - 老乡鸡
  - 肯德基
  - 茶百道
  - 蜜雪冰城
  - 赛百味
  - 醉得意
  - 钵钵鸡
  - 顺丰
  - 马香纯兰州牛肉面
  - 麦当劳

### rule6_3
  - 东篱
  - 丰巢
  - 京东
  - 农学院
  - 初汀
  - 南一门
  - 南三门
  - 南二门
  - 南四门
  - 徕卡厅
  - 思源亭
  - 急诊部
  - 校医院
  - 桂香园
  - 桥楼
  - 洪波门
  - 流芳廊
  - 澄波门
  - 玉兰亭
  - 珞东门
  - 珞南门
  - 珞喻门
  - 珞珈门
  - 茶港门
  - 薰风亭
  - 西北门
  - 门诊部
  - 鲜碧园

