=== 规则6.3 最终决定 ===

## ✅ 知名地标（保留）- 2个
定义: 武汉市知名景点，有地理唯一性
  - 凌波门
  - 扬波门

## ❌ 全部过滤 - 共57个

### 品牌词（29个）
  - 一食堂
  - 东来顺
  - 口口香
  - 同仁堂
  - 同味堂
  - 同畅堂
  - 同福堂
  - 周麻婆
  - 好乐迪
  - 幸运咖
  - 悦网咖
  - 新航道
  - 楚云庄
  - 氧气层
  - 汉堡王
  - 漫咖啡
  - 火锅城
  - 百品屋
  - 百盛园
  - 真茶屋
  - 碧华轩
  - 简朴寨
  - 简朴菜
  - 粥王府
  - 老乡鸡
  - 赛百味
  - 醉得意
  - 钵钵鸡
  - 顺丰

### 多处设施（7个）
  - 丰巢
  - 京东
  - 农学院
  - 急诊部
  - 校医院
  - 桥楼
  - 门诊部

### 无上下文门名（12个）
  - 南一门
  - 南三门
  - 南二门
  - 南四门
  - 洪波门
  - 澄波门
  - 珞东门
  - 珞南门
  - 珞喻门
  - 珞珈门
  - 茶港门
  - 西北门

### 校园亭廊（4个）
  - 思源亭
  - 流芳廊
  - 玉兰亭
  - 薰风亭

### 其他（5个）
  - 东篱
  - 初汀
  - 徕卡厅
  - 桂香园
  - 鲜碧园
