=== 实体类型统计 ===
road: 2646
building: 1927
poi: 540
block: 108

=== 各类型有意义的实体名称 ===

building (1631个不重复名称):
  - 100栋
  - 101栋
  - 102栋
  - 10栋
  - 11号楼
  - 11栋
  - 11栋(雅乐苑 5幢)
  - 12A栋
  - 12B栋
  - 12栋
  - 13号楼
  - 13栋
  - 14栋
  - 15号楼
  - 15栋
  - 16号楼
  - 16栋
  - 17栋
  - 18栋
  - 19栋
  - 1号宿舍楼（逸静楼）
  - 1号楼
  - 1栋
  - 20栋
  - 21栋
  - 22栋
  - 23栋
  - 23栋1单元
  - 23栋2单元
  - 24栋
  - 25栋
  - 26栋
  - 27栋
  - 28栋
  - 29栋
  - 2号宿舍楼（逸思楼）
  - 2号楼
  - 2教学楼
  - 2栋
  - 3-4栋
  - 30栋
  - 31栋
  - 32栋
  - 33栋
  - 34栋
  - 35栋
  - 36栋
  - 37栋
  - 38栋
  - 39栋
  - 3A栋
  - 3号宿舍楼（逸雅楼）
  - 3号楼
  - 3栋
  - 40栋
  - 41栋
  - 42栋
  - 43栋
  - 44栋
  - 45栋
  - 46栋
  - 47栋
  - 48栋
  - 49栋
  - 4号宿舍楼（逸乐楼）
  - 4号楼
  - 4栋
  - 50栋
  - 51栋
  - 52栋
  - 53栋
  - 54栋
  - 55栋
  - 56栋
  - 57栋
  - 59栋
  - 5号宿舍楼（逸品楼）
  - 5栋
  - 60栋
  - 61栋
  - 62栋
  - 63栋
  - 64栋
  - 65栋
  - 66栋
  - 67栋
  - 68栋
  - 69栋
  - 6号宿舍楼（逸趣楼）
  - 6栋
  - 709所食堂
  - 70栋
  - 71栋
  - 72栋
  - 73栋
  - 74栋
  - 75栋
  - 76栋
  - 77栋
  - 78栋
  - 79栋
  - 7号宿舍楼（逸志楼）
  - 7栋
  - 80栋
  - 81栋
  - 82栋
  - 83栋
  - 84栋
  - 85栋
  - 86栋
  - 87栋
  - 88栋
  - 89栋
  - 8号宿舍楼
  - 8栋
  - 90栋
  - 91栋
  - 92栋
  - 93栋
  - 94栋
  - 95栋
  - 96栋
  - 97栋
  - 98栋
  - 99栋
  - 9号楼
  - 9栋
  - A1栋
  - A2栋
  - A3栋
  - A4栋
  - A栋
  - B1栋
  - B2栋
  - B3栋
  - BMW
  - B栋
  - C3
  - C721栋
  - C722栋
  - C723栋
  - C725栋
  - C726栋
  - C728栋
  - C729栋
  - C730栋
  - C731栋
  - C735栋
  - C736栋
  - C738栋
  - C739栋
  - C750栋
  - C751栋
  - C752栋
  - C753栋
  - C758栋
  - C875栋
  - C878栋
  - C879栋
  - Corridor
  - D栋
  - E1
  - E11
  - E12
  - E13
  - E2
  - E3
  - E4
  - E5
  - E6
  - E7
  - E8
  - F-A Building
  - F区1栋
  - F区2栋
  - F区5栋
  - F区6栋
  - G栋办公大楼
  - Holiday Inn Express
  - JingHuaXiaoQu
  - K11
  - Lanhuayuan
  - Mercedes-Benz
  - Mountain Top Climbing (MTC)
  - Ruihutiandi
  - T3 Fab栋
  - T3研发楼
  - T4主厂房
  - Wuhan University of Technology N9 International Students Dormitory
  - 一号楼
  - 一品火锅
  - 一招
  - 一招食堂
  - 一期 9号楼（专家楼）
  - 一期活动中心
  - 万利广场
  - 万豪光谷酒店
  - 世界城广场
  - 世界城．光谷步行街
  - 世茂中心
  - 世茂云锦樱海园1栋
  - 东一楼
  - 东一舍
  - 东一食堂
  - 东七楼
  - 东七舍
  - 东三十一楼
  - 东三十二楼
  - 东三楼
  - 东三食堂
  - 东九教学楼
  - 东九舍
  - 东二楼
  - 东五楼
  - 东五舍
  - 东八楼
  - 东六楼
  - 东六舍
  - 东区学生宿舍10栋
  - 东区学生宿舍11栋
  - 东区学生宿舍12栋
  - 东区学生宿舍13栋
  - 东区学生宿舍14栋
  - 东区学生宿舍15栋
  - 东区学生宿舍16栋
  - 东区学生宿舍18栋
  - 东区学生宿舍1栋
  - 东区学生宿舍2栋
  - 东区学生宿舍3栋
  - 东区学生宿舍4栋
  - 东区学生宿舍5栋
  - 东区学生宿舍6栋
  - 东区学生宿舍7栋
  - 东区学生宿舍8栋
  - 东区学生宿舍9栋
  - 东区学生宿舍附1栋
  - 东区学生澡堂
  - 东区宿舍13栋
  - 东区宿舍14栋
  - 东区宿舍15栋
  - 东区幼儿园
  - 东区教职工宿舍6栋
  - 东区教职工宿舍7栋
  - 东区警务室
  - 东区食堂
  - 东十一教学楼
  - 东十一舍
  - 东十七楼
  - 东十三舍
  - 东十二教学楼
  - 东十二舍
  - 东十舍
  - 东华园
  - 东四楼
  - 东教工食堂
  - 东校区医院
  - 东校区教工活动中心
  - 东湖公馆
  - 东澜岸广场-A馆
  - 东澜岸广场-B馆
  - 东苑食堂
  - 东谷银座
  - 东配楼
  - 中区1#
  - 中区10#
  - 中区11#
  - 中区12#
  - 中区2#
  - 中区3#
  - 中区4#
  - 中区5#
  - 中区6#
  - 中区7#
  - 中区8#
  - 中区9#
  - 中区食堂
  - 中医药大学
  - 中南民族大学体育馆
  - 中南民族大学国际学术会议中心
  - 中南民族大学图书馆
  - 中南财经政法大学后勤集团接待中心
  - 中原楼
  - 中国会计史文博馆
  - 中国光谷云计算海外高新企业孵化中心
  - 中国地质大学MBA教育中心
  - 中国地质大学公共管理学院
  - 中国地质大学图书馆
  - 中国地质大学地质调查研究院
  - 中国地质大学宝谷创新创业中心
  - 中国地质大学教学综合楼AB座
  - 中国地质大学教学综合楼C座
  - 中国地质大学研究生院
  - 中国地质大学继续教育咨询处
  - 中国地质大学迎宾楼
  - 中国地质大学逸夫博物馆
  - 中国地质大学音乐厅
  - 中国地质大学（武汉）丝绸之路学院及留学生宿舍
  - 中国地质大学（武汉）地质过程与矿产资源国家重点实验室
  - 中国地质大学（武汉）材料与化学学院
  - 中国地质大学（武汉）游泳馆
  - 中国地质大学（武汉）环境学院
  - 中国地质大学（武汉）生物地质与环境地质国家重点实验室
  - 中国工商银行
  - 中国建筑科技馆
  - 中国电信武汉市洪山区分公司
  - 中国电信营业厅
  - 中国石化光谷一路加油站
  - 中国移动
  - 中国联通营业厅
  - 中国邮政
  - 中国银行ATM
  - 中建三局总部大楼
  - 中建福地中心C座写字楼
  - 中建科技产业园中心
  - 中楼
  - 中百仓储
  - 中百罗森
  - 中百超市
  - 中科开物大厦
  - 丰颐大酒店
  - 临湖1舍
  - 临湖2舍
  - 临湖3舍
  - 临湖4舍
  - 临湖5舍
  - 临湖6舍
  - 临湖7舍
  - 临湖8舍
